C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|17.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|17.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|15.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|67|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|25.0|ipa|23.5|10.0|30|2.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|50.0|ipa|23.5|10.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|50.0|ipa|23.5|10.0|40|0.06|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|50.0|ipa|23.5|10.0|50|0.06|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|50.0|ipa|23.5|10.0|60|0.06|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|45.0|ipa|23.5|5.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|45.0|ethanol|26.5|5.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|5.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|45.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|45.0|ipa|23.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|45.0|ethanol|26.5|20.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|45.0|ipa|23.5|20.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|30.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|45.0|ethanol|26.5|30.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|45.0|ipa|23.5|30.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|20.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|30.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|5.0|30|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|10.0|30|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|10.0|40|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|15.0|30|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|25.0|30|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|10.0|50|1.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|50.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|10.0|ethanol|26.5|4.0|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|10.0|ethanol|26.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|10.0|ethanol|26.5|4.0|50|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|15.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|10.0|ethanol|26.5|4.0|70|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|12.6|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|12.6|60|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|12.6|70|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|12.6|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|12.6|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|12.6|60|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|12.6|70|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|50.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|62.5|ethanol|26.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|62.5|ethanol|26.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|62.5|ethanol|26.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|62.5|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|62.5|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|62.5|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|50.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|10.0|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|10.0|50|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
